"BIO-CE-PG", 1871,47754,913,51.0465,73.3057,0.03918,25.5232,
0,3
1,53
2,110
3,35
4,132
5,73
6,250
7,205
8,194
9,54
10,113
11,203
12,246
13,129
14,65
15,79
16,108
17,299
18,211
19,272
20,440
21,111
22,57
23,125
24,87
25,116
26,250
27,446
28,36
29,271
30,186
31,176
32,93
33,104
34,163
35,83
36,44
37,254
38,261
39,104
40,92
41,122
42,157
43,313
44,123
45,320
46,149
47,49
48,244
49,124
50,56
51,360
52,251
53,109
54,78
55,261
56,171
57,913
58,261
59,247
60,68
61,162
62,40
63,102
64,114
65,39
66,142
67,75
68,79
69,297
70,380
71,61
72,289
73,302
74,4
75,202
76,98
77,249
78,107
79,169
80,178
81,48
82,299
83,229
84,323
85,61
86,159
87,51
88,92
89,479
90,114
91,84
92,59
93,114
94,95
95,211
96,414
97,287
98,18
99,138
100,148
101,324
102,99
103,150
104,171
105,299
106,111
107,275
108,236
109,139
110,233
111,382
112,162
113,204
114,185
115,79
116,364
117,565
118,193
119,58
120,58
121,275
122,293
123,162
124,101
125,249
126,132
127,144
128,186
129,31
130,257
131,326
132,141
133,48
134,258
135,94
136,123
137,22
138,81
139,285
140,42
141,127
142,17
143,154
144,184
145,38
146,129
147,179
148,54
149,269
150,303
151,381
152,29
153,426
154,39
155,70
156,354
157,8
158,73
159,230
160,200
161,255
162,192
163,183
164,197
165,190
166,172
167,157
168,164
169,76
170,35
171,165
172,68
173,166
174,71
175,130
176,191
177,198
178,36
179,198
180,326
181,53
182,6
183,110
184,240
185,184
186,227
187,166
188,209
189,201
190,140
191,240
192,137
193,59
194,286
195,177
196,11
197,205
198,11
199,173
200,129
201,55
202,176
203,2
204,40
205,89
206,38
207,37
208,46
209,148
210,35
211,17
212,42
213,54
214,39
215,3
216,37
217,31
218,33
219,37
220,38
221,38
222,39
223,55
224,55
225,71
226,42
227,76
228,43
229,171
230,113
231,172
232,39
233,80
234,94
235,115
236,115
237,1
238,4
239,33
240,80
241,240
242,1
243,41
244,17
245,110
246,223
247,34
248,32
249,47
250,23
251,47
252,53
253,59
254,52
255,15
256,21
257,14
258,18
259,80
260,34
261,7
262,74
263,31
264,158
265,11
266,4
267,135
268,2
269,49
270,89
271,32
272,85
273,97
274,108
275,69
276,86
277,109
278,221
279,113
280,136
281,84
282,84
283,150
284,96
285,163
286,212
287,127
288,223
289,191
290,177
291,203
292,143
293,136
294,94
295,88
296,150
297,175
298,150
299,106
300,229
301,154
302,194
303,81
304,47
305,119
306,118
307,114
308,194
309,75
310,92
311,87
312,202
313,115
314,85
315,74
316,89
317,105
318,229
319,63
320,214
321,83
322,101
323,200
324,122
325,131
326,92
327,23
328,137
329,110
330,213
331,72
332,94
333,159
334,215
335,226
336,177
337,64
338,124
339,98
340,105
341,79
342,89
343,69
344,169
345,173
346,109
347,59
348,188
349,68
350,74
351,122
352,199
353,83
354,95
355,191
356,51
357,76
358,29
359,55
360,206
361,190
362,186
363,132
364,153
365,138
366,174
367,139
368,160
369,121
370,33
371,4
372,18
373,36
374,3
375,13
376,13
377,38
378,35
379,4
380,27
381,2
382,56
383,51
384,71
385,18
386,7
387,38
388,2
389,4
390,10
391,13
392,83
393,44
394,11
395,7
396,41
397,43
398,64
399,22
400,5
401,1
402,6
403,1
404,3
405,2
406,1
407,31
408,88
409,241
410,192
411,176
412,211
413,117
414,30
415,39
416,105
417,67
418,63
419,35
420,85
421,37
422,114
423,30
424,35
425,69
426,52
427,42
428,44
429,61
430,152
431,32
432,84
433,70
434,60
435,42
436,66
437,48
438,62
439,37
440,96
441,40
442,57
443,83
444,4
445,99
446,54
447,15
448,234
449,14
450,106
451,47
452,22
453,165
454,51
455,113
456,87
457,33
458,148
459,37
460,31
461,74
462,39
463,94
464,104
465,96
466,123
467,119
468,23
469,15
470,92
471,105
472,72
473,26
474,176
475,111
476,58
477,66
478,30
479,26
480,31
481,27
482,64
483,87
484,139
485,110
486,229
487,104
488,111
489,143
490,29
491,185
492,78
493,85
494,31
495,108
496,234
497,156
498,36
499,41
500,46
501,151
502,44
503,36
504,206
505,74
506,151
507,23
508,69
509,108
510,52
511,123
512,138
513,81
514,9
515,183
516,63
517,304
518,51
519,75
520,93
521,33
522,19
523,107
524,46
525,138
526,123
527,148
528,100
529,19
530,6
531,93
532,44
533,117
534,28
535,13
536,40
537,157
538,25
539,107
540,104
541,43
542,38
543,53
544,79
545,124
546,171
547,233
548,134
549,149
550,13
551,108
552,164
553,21
554,46
555,135
556,70
557,128
558,36
559,23
560,101
561,116
562,16
563,26
564,69
565,158
566,41
567,64
568,12
569,66
570,23
571,19
572,37
573,9
574,33
575,2
576,4
577,10
578,60
579,12
580,20
581,28
582,3
583,47
584,22
585,1
586,3
587,5
588,24
589,4
590,86
591,84
592,56
593,134
594,13
595,91
596,221
597,82
598,39
599,143
600,41
601,91
602,68
603,28
604,28
605,51
606,180
607,60
608,83
609,49
610,39
611,11
612,165
613,61
614,117
615,92
616,141
617,38
618,50
619,98
620,100
621,51
622,148
623,34
624,17
625,219
626,141
627,168
628,110
629,130
630,158
631,76
632,116
633,92
634,95
635,120
636,91
637,56
638,138
639,143
640,179
641,139
642,60
643,146
