"BIO-WormNet-v3", 2445,78736,347,64.4057,75.9249,0.0310531,32.2029,
0,5
1,8
2,4
3,4
4,3
5,45
6,48
7,103
8,4
9,36
10,1
11,6
12,4
13,4
14,4
15,34
16,102
17,35
18,36
19,35
20,35
21,45
22,35
23,33
24,33
25,22
26,35
27,35
28,35
29,99
30,33
31,33
32,33
33,35
34,35
35,35
36,35
37,35
38,33
39,76
40,35
41,77
42,156
43,35
44,22
45,35
46,35
47,151
48,35
49,170
50,35
51,73
52,10
53,12
54,5
55,159
56,12
57,13
58,8
59,2
60,7
61,5
62,5
63,9
64,40
65,10
66,98
67,145
68,16
69,98
70,6
71,138
72,6
73,4
74,42
75,42
76,42
77,42
78,42
79,42
80,42
81,42
82,42
83,42
84,42
85,42
86,67
87,42
88,42
89,67
90,67
91,42
92,44
93,42
94,42
95,42
96,42
97,42
98,42
99,67
100,42
101,42
102,42
103,42
104,42
105,42
106,42
107,89
108,87
109,89
110,44
111,42
112,42
113,42
114,42
115,42
116,42
117,25
118,91
119,24
120,91
121,91
122,14
123,19
124,19
125,19
126,19
127,27
128,19
129,19
130,19
131,79
132,12
133,19
134,19
135,13
136,27
137,79
138,14
139,79
140,20
141,10
142,81
143,34
144,12
145,24
146,14
147,7
148,8
149,12
150,15
151,15
152,1
153,24
154,78
155,24
156,12
157,31
158,70
159,54
160,24
161,12
162,12
163,82
164,7
165,14
166,19
167,12
168,12
169,7
170,24
171,31
172,7
173,12
174,12
175,2
176,1
177,2
178,18
179,2
180,66
181,12
182,14
183,3
184,12
185,3
186,12
187,12
188,12
189,16
190,14
191,16
192,12
193,12
194,12
195,7
196,91
197,7
198,7
199,87
200,118
201,87
202,7
203,91
204,85
205,7
206,13
207,13
208,13
209,13
210,13
211,14
212,13
213,13
214,13
215,13
216,13
217,13
218,13
219,13
220,1
221,1
222,11
223,250
224,1
225,9
226,9
227,9
228,15
229,9
230,9
231,9
232,9
233,15
234,9
235,35
236,1
237,1
238,1
239,10
240,10
241,91
242,10
243,10
244,187
245,90
246,183
247,183
248,10
249,165
250,4
251,3
252,7
253,3
254,4
255,4
256,4
257,5
258,5
259,78
260,2
261,2
262,1
263,2
264,1
265,2
266,1
267,66
268,66
269,2
270,10
271,10
272,10
273,10
274,10
275,10
276,10
277,10
278,10
279,10
280,10
281,70
282,6
283,2
284,2
285,2
286,2
287,15
288,68
289,5
290,5
291,5
292,5
293,1
294,1
295,12
296,73
297,11
298,10
299,19
300,10
301,2
