1781,33641,16224,37.6283,94.2885,0.0529414,18.8888,
0,44
1,128
2,50
3,230
4,1
5,1
6,17
7,183
8,6
9,229
10,12
11,27
12,46
13,13
14,3
15,13
16,4
17,11
18,7
19,20
20,549
21,102
22,9
23,50
24,12
25,6
26,8
27,80
28,30
29,8
30,115
31,7
32,7
33,18
34,194
35,1
36,3
37,97
38,116
39,1
40,22
41,8
42,1
43,17
44,28
45,6
46,300
47,568
48,837
49,242
50,1167
51,2
52,7
53,146
54,395
55,137
56,10
57,2
58,32
59,20
60,57
61,404
62,39
63,268
64,394
65,1
66,1
67,265
68,2
69,129
70,1
71,8
72,54
73,570
74,233
75,6
76,13
77,10
78,9
79,36
80,5
81,118
82,93
83,162
84,2
85,14
86,5
87,32
88,20
89,17
90,70
91,332
92,3
93,3
94,207
95,1
96,32
97,151
98,226
99,2
100,46
101,20
102,6
103,4
104,16
105,196
106,2
107,492
108,9
109,189
110,78
111,53
112,11
113,53
114,662
115,34
116,111
117,139
118,3
119,22
120,2
121,79
122,47
123,6
124,198
125,20
126,51
127,2
128,53
129,100
130,481
131,27
132,36
133,29
134,1
135,8
136,10
137,3
138,128
139,2
140,33
141,3
142,4
143,54
144,33
145,20
146,725
147,1
148,23
149,402
150,2
151,43
152,14
153,19
154,4
155,122
156,63
157,15
158,17
159,7
160,21
161,23
162,21
163,22
164,78
165,45
166,13
167,33
168,186
169,1
170,189
171,189
172,26
173,11
174,9
175,15
176,15
177,211
178,49
179,255
180,6
181,3
182,158
183,13
184,13
185,68
186,57
187,4
188,17
189,6
190,16
191,40
192,39
193,4
194,69
195,7
196,9
197,11
198,1
199,23
200,6
201,79
202,152
203,10
204,165
205,41
206,1
207,5
208,196
209,371
210,6
211,188
212,15
213,10
214,52
215,35
216,6
217,377
218,1
219,97
220,138
221,1
222,3
223,31
224,170
225,26
226,50
227,10
228,6
229,7
230,1
231,122
232,4
233,1
234,1
235,28
236,434
237,86
238,59
239,18
240,47
241,35
242,2
243,77
244,8
245,2
246,13
247,4
248,1
249,7
250,170
251,15
252,110
253,32
254,8
255,6
256,3
257,3
258,1
259,40
260,49
261,3
262,8
263,6
264,9
265,4
266,2
267,7
268,3
269,4
270,2
271,183
272,5
273,3
274,11
275,75
276,7
277,6
278,8
279,80
280,8
281,28
282,1
283,164
284,3
285,13
286,11
287,23
288,2
289,58
290,5
291,1
292,2
293,1
294,2
295,72
296,25
297,7
298,3
299,5
300,33
301,6
302,8
303,9
304,24
305,7
306,100
307,4
308,13
309,1
310,15
311,11
312,16
313,21
314,27
315,10
316,19
317,3
318,13
319,3
320,5
321,14
322,10
323,1
324,17
325,30
326,1
327,1
328,19
329,5
330,115
331,11
332,9
333,11
334,86
335,42
336,9
337,205
338,11
339,2
340,4
341,138
342,5
343,32
344,26
345,6
346,272
347,4
348,4
349,7
350,4
351,18
352,7
353,1
354,17
355,6
356,69
357,6
358,89
359,1
360,1
361,13
362,272
363,19
364,8
365,9
366,68
367,118
368,1
369,1
370,99
371,16
372,3
373,56
374,116
375,57
376,44
377,6
378,1
379,32
380,53
381,8
382,10
383,52
384,54
385,4
386,34
387,81
388,10
389,1
390,34
391,10
392,8
393,31
394,36
395,14
396,7
397,1
398,3
399,457
400,15
401,1
402,102
403,12
404,154
405,5
406,1
407,54
408,30
409,51
410,12
411,46
412,201
413,1
414,1
415,61
416,1
417,23
418,4
419,6
420,1
421,29
422,9
423,15
424,1
425,4
426,11
427,1
428,51
429,25
430,8
431,37
432,62
433,8
434,11
435,5
436,10
437,1
438,14
439,2
440,18
441,75
442,1
443,17
444,14
445,34
446,9
447,6
448,1
449,53
450,3
451,56
452,8
453,21
454,147
455,72
456,17
457,3
458,11
459,25
460,87
461,3
462,22
463,15
464,85
465,21
466,2
467,59
468,1
469,12
470,8
471,60
472,4
473,13
474,13
475,16
476,19
477,2
478,5
479,3
480,5
481,21
482,3
483,10
484,9
485,71
486,8
487,5
488,16
489,8
490,17
491,30
492,13
493,4
494,2
495,2
496,111
497,15
498,18
499,4
500,20
501,19
502,9
503,2
504,13
505,5
506,12
507,12
508,20
509,9
510,11
511,1
512,13
513,12
514,8
515,1
516,6
517,10
518,1
519,15
520,8
521,8
522,2
523,24
524,14
525,13
526,13
527,33
528,55
529,1
530,1
531,50
532,2
533,2
534,19
535,15
536,6
537,63
538,15
539,11
540,34
541,85
542,2
543,18
544,17
545,14
546,31
547,1
548,1
549,1
550,32
551,14
552,1
553,1
554,9
555,15
556,15
557,1
558,6
559,22
560,81
561,7
562,9
563,1
564,19
565,19
566,2
567,11
568,8
569,13
570,1
571,1
572,12
573,7
574,11
575,8
576,9
577,18
578,28
579,1
580,3
581,1
582,10
583,3
584,1
585,14
586,1
587,8
588,3
589,1
590,8
591,15
592,7
593,6
594,10
595,9
596,9
597,1
598,5
599,1
600,18
601,2
602,2
603,1
604,1
605,44
606,17
607,11
608,16
609,4
610,3
611,3
612,1
613,10
614,47
615,9
616,1
617,22
618,16
619,6
620,18
621,17
622,8
623,16
624,3
625,1
626,12
627,22
628,14
629,16
630,1
631,1
632,21
633,7
634,7
635,1
636,8
637,7
638,2
639,9
640,10
641,14
642,1
643,5
644,11
645,1
646,13
647,8
648,6
649,15
650,10
651,11
652,18
653,18
654,4
655,12
656,11
657,18
658,1
659,9
660,43
661,27
662,1
663,65
664,71
665,2
666,36
667,1
668,7
669,8
670,2
671,32
672,10
673,3
674,6
675,3
676,1
677,3
678,2
679,1
680,13
681,19
682,1
683,14
684,7
685,11
686,8
687,1
688,14
689,1
690,13
691,1
692,18
693,31
694,23
695,12
696,16
697,26
698,1
699,13
700,27
701,21
702,1
703,2
704,14
705,8
706,1
707,7
708,2
709,13
710,20
711,1
712,14
713,1
714,2
715,18
716,26
717,32
718,11
719,2
720,5
721,9
722,20
723,26
724,2
725,16
726,8
727,210
728,37
729,22
730,38
731,1
732,15
733,6
734,15
735,20
736,9
737,8
738,1
739,6
740,157
741,21
742,62
743,13
744,6
745,3
746,1
747,37
748,7
749,17
750,1
751,72
752,162
753,14
754,1
755,5
756,1
757,1
758,90
759,37
760,2
761,1
762,160
763,8
764,3
765,8
766,2
767,1
768,200
769,18
770,48
771,13
772,14
773,8
774,58
775,32
776,3
777,16
778,14
779,150
780,1
781,2
782,8
783,10
784,88
785,21
786,33
787,2
788,2
789,99
790,73
791,14
792,150
793,26
794,7
795,6
796,21
797,16
798,1
799,1
800,1
801,1
802,7
803,115
804,21
805,19
806,1
807,224
808,1
809,104
810,55
811,40
812,9
813,26
814,81
815,38
816,34
817,1
818,18
819,12
820,4
821,7
822,1
823,4
824,15
825,50
826,10
827,16
828,12
829,1
830,48
831,1
832,17
833,1
834,2
835,7
836,84
837,5
838,1
839,1
840,20
841,1
842,6
843,13
844,47
845,8
846,19
847,2
848,10
849,1
850,93
851,20
852,14
853,10
854,13
855,6
856,1
857,1
858,11
859,22
860,8
861,31
862,65
863,58
864,11
865,1
866,7
867,324
868,45
869,15
870,1
871,11
872,2
873,17
874,2
875,1
876,2
877,1
878,40
879,27
880,3
881,12
882,1
883,8
884,14
885,12
886,3
887,8
888,2
889,168
890,1
891,29
892,7
893,233
894,19
895,13
896,21
897,27
898,10
899,1
900,33
901,4
902,45
903,15
904,26
905,37
906,8
907,20
908,109
909,344
910,22
911,12
912,1
913,1
914,66
915,10
916,47
917,14
918,10
919,3
920,371
921,25
922,186
923,2
924,2
925,1
926,2
927,2
928,7
929,14
930,3
931,1
932,1
933,2
934,1
935,3
936,1
937,1
938,39
939,18
940,8
941,359
942,14
943,6
944,136
945,9
946,6
947,3
948,34
949,2
950,2
951,25
952,65
953,7
954,23
955,50
956,1
957,164
958,42
959,2
960,3
961,223
962,2
963,14
964,1
965,149
966,7
967,127
968,14
969,87
970,88
971,1
972,27
973,4
974,7
975,7
976,1
977,84
978,1
979,2
980,89
981,7
982,1
983,12
984,116
985,12
986,90
987,2
988,222
989,18
990,1
991,2
992,2
993,7
994,17
995,16
996,87
997,1
998,2
999,157
1000,13
1001,187
1002,1
1003,19
1004,198
1005,8
1006,21
1007,102
1008,9
1009,1
1010,24
1011,17
1012,48
1013,9
