"BIO-SC-HT", 2084,63027,472,60.4866,68.9079,0.0330652,30.2433,
0,5
1,81
2,13
3,23
4,11
5,6
6,63
7,312
8,162
9,75
10,115
11,3
12,150
13,161
14,333
15,170
16,128
17,12
18,320
19,35
20,2
21,152
22,312
23,312
24,312
25,67
26,312
27,48
28,65
29,25
30,152
31,312
32,15
33,54
34,115
35,312
36,212
37,119
38,339
39,197
40,312
41,312
42,58
43,257
44,111
45,312
46,7
47,246
48,88
49,312
50,312
51,166
52,57
53,26
54,295
55,312
56,27
57,312
58,106
59,285
60,406
61,32
62,234
63,31
64,9
65,405
66,45
67,83
68,312
69,312
70,14
71,68
72,110
73,123
74,72
75,112
76,70
77,63
78,370
79,68
80,69
81,32
82,89
83,62
84,77
85,4
86,33
87,78
88,7
89,171
90,255
91,419
92,217
93,125
94,87
95,124
96,138
97,315
98,143
99,63
100,347
101,18
102,150
103,102
104,173
105,107
106,62
107,226
108,222
109,369
110,123
111,279
112,67
113,115
114,179
115,176
116,271
117,419
118,419
119,88
120,204
121,177
122,262
123,262
124,419
125,255
126,260
127,47
128,234
129,125
130,140
131,255
132,166
133,419
134,260
135,419
136,178
137,139
138,71
139,204
140,260
141,223
142,174
143,321
144,38
145,262
146,419
147,159
148,472
149,419
150,255
151,200
152,419
153,255
154,153
155,148
156,202
157,149
158,136
159,255
160,76
161,158
162,126
163,66
164,275
165,419
166,131
167,419
168,262
169,419
170,262
171,104
172,146
173,168
174,93
175,265
176,179
177,270
178,206
179,232
180,107
181,198
182,170
183,119
184,282
185,143
186,270
187,270
188,270
189,348
190,234
191,373
192,204
193,262
194,419
195,102
196,168
197,222
198,309
199,419
200,218
201,150
202,74
203,75
204,130
205,124
206,121
207,148
208,140
209,112
210,143
211,162
212,107
213,129
214,99
215,207
216,186
217,140
218,359
219,42
220,127
221,276
222,219
223,161
224,333
225,44
226,155
227,56
228,349
229,111
230,419
231,419
232,260
233,419
234,260
235,82
236,271
237,92
238,33
239,2
240,8
241,45
242,44
243,58
244,183
245,91
246,3
247,131
248,98
249,19
250,341
251,22
252,56
253,185
254,9
255,57
256,58
257,11
258,90
259,18
260,77
261,1
262,317
263,3
264,7
265,206
266,5
267,14
268,30
269,7
270,26
271,141
272,11
273,109
274,13
275,26
276,26
277,14
278,206
279,4
280,123
281,243
282,201
283,67
284,18
285,174
286,75
287,45
288,472
289,84
290,370
291,94
292,41
293,317
294,84
295,23
296,74
297,239
298,269
299,29
300,130
301,187
302,168
303,57
304,49
305,132
306,193
307,47
308,71
309,295
310,321
311,183
312,27
313,106
314,77
315,69
316,240
317,113
318,142
319,160
320,109
321,133
322,209
323,72
324,313
325,412
326,88
327,93
328,51
329,135
330,171
331,23
332,22
333,22
334,23
335,171
336,147
337,123
338,301
339,110
340,337
341,119
342,171
343,133
344,245
345,326
346,171
347,117
348,78
349,406
350,317
351,63
352,171
353,271
354,136
355,352
356,90
357,55
358,293
359,282
360,128
361,264
362,107
363,40
364,236
365,171
366,264
367,140
368,286
369,56
370,171
371,110
372,78
373,168
374,171
375,34
376,77
377,410
378,164
379,47
380,64
381,59
382,145
383,46
384,28
385,148
386,237
387,258
388,213
389,171
390,171
391,268
392,207
393,99
394,91
395,63
396,352
397,135
398,84
399,195
400,193
401,46
402,39
403,62
404,35
405,173
406,96
407,171
408,309
409,41
410,75
411,106
412,133
413,28
414,60
415,98
416,82
417,69
418,188
419,193
420,129
421,122
422,192
423,206
424,197
425,411
426,106
427,265
428,178
429,399
430,160
431,173
432,288
433,233
434,267
435,108
436,52
437,30
438,309
439,137
440,64
441,48
442,126
443,88
444,38
445,56
446,171
447,171
448,171
449,75
450,116
451,220
452,122
453,102
454,75
455,99
456,30
457,66
458,68
459,94
460,194
461,78
462,228
463,217
464,135
465,77
466,41
467,68
468,161
469,83
470,66
471,66
472,88
473,228
474,38
475,157
476,87
477,23
478,75
479,74
480,43
481,100
482,62
483,65
484,62
485,22
486,19
487,126
488,54
489,34
490,23
491,58
492,71
493,97
494,98
495,104
496,35
497,24
498,97
499,41
500,89
501,84
502,221
503,60
504,38
505,186
506,217
507,36
508,93
509,96
510,52
511,217
512,128
513,27
514,159
515,48
516,122
517,169
518,104
519,154
520,224
521,143
522,66
523,224
524,97
525,112
526,177
527,50
528,89
529,160
530,18
531,84
532,74
533,78
534,99
535,71
536,122
537,66
538,195
539,129
540,79
541,65
542,202
543,64
544,39
545,129
546,112
547,45
548,22
549,28
550,39
551,176
552,113
553,129
554,199
555,50
556,68
557,40
558,63
559,191
560,92
561,173
562,67
563,68
564,111
565,70
566,75
567,168
568,135
569,234
570,186
571,41
572,28
573,38
574,243
575,118
576,65
577,122
578,44
579,50
580,145
581,135
582,32
583,68
584,71
585,170
586,99
587,184
588,70
589,124
590,173
591,52
592,236
593,68
594,163
595,131
596,163
597,62
598,171
599,263
600,42
601,116
602,38
603,114
604,138
605,263
606,193
607,134
608,165
609,105
610,150
611,80
612,178
613,73
614,116
615,71
616,40
617,83
618,169
619,66
620,166
621,167
622,104
623,41
624,122
625,6
626,83
627,142
628,77
629,112
630,51
631,35
632,15
633,141
634,110
635,40
636,141
637,37
638,90
639,63
640,33
641,104
642,54
643,205
644,41
645,67
646,52
647,116
648,61
649,7
650,47
651,17
652,97
653,37
654,90
655,25
656,62
657,29
658,127
659,77
660,30
661,63
662,76
663,49
664,31
665,118
666,57
667,21
668,88
669,47
670,43
671,58
672,60
673,113
674,166
675,109
676,69
677,116
678,84
679,50
680,12
681,74
682,45
683,56
684,36
685,49
686,52
687,7
688,57
689,73
690,46
691,72
692,28
693,42
694,36
695,42
696,36
697,120
698,72
699,86
700,41
701,66
