4040,76717,362,37.9787,212.751,0.0526611,18.9894,
0,3
1,54
2,2
3,5
4,4
5,30
6,119
7,25
8,73
9,25
10,98
11,67
12,38
13,43
14,202
15,31
16,154
17,196
18,175
19,175
20,49
21,33
22,31
23,141
24,196
25,141
26,74
27,61
28,196
29,78
30,111
31,68
32,35
33,131
34,196
35,33
36,31
37,18
38,25
39,11
40,18
41,14
42,48
43,1
44,85
45,51
46,93
47,32
48,63
49,6
50,48
51,94
52,50
53,46
54,42
55,42
56,15
57,68
58,73
59,86
60,112
61,22
62,44
63,42
64,40
65,70
66,27
67,96
68,89
69,65
70,52
71,45
72,71
73,26
74,44
75,71
76,78
77,78
78,80
79,4
80,1
81,162
82,33
83,198
84,198
85,31
86,51
87,97
88,9
89,61
90,33
91,26
92,49
93,47
94,48
95,2
96,35
97,55
98,52
99,21
100,18
101,68
102,34
103,15
104,48
105,40
106,136
107,61
108,22
109,25
110,23
111,25
112,25
113,73
114,66
115,19
116,46
117,48
118,27
119,8
120,59
121,51
122,55
123,144
124,158
125,94
126,36
127,37
128,3
129,37
130,55
131,83
132,99
133,63
134,162
135,38
136,10
137,129
138,153
139,83
140,61
141,143
142,74
143,39
144,140
145,138
146,42
147,55
148,92
149,42
150,37
151,38
152,66
153,154
154,33
155,91
156,124
157,127
158,181
159,168
160,112
161,27
162,15
163,43
164,135
165,57
166,101
167,122
168,21
169,19
170,42
171,72
172,64
173,98
174,17
175,190
176,155
177,58
178,121
179,50
180,113
181,41
182,67
183,107
184,37
185,103
186,90
187,54
188,168
189,85
190,148
191,61
192,122
193,185
194,112
195,39
196,69
197,184
198,127
199,147
200,53
201,112
202,164
203,176
204,108
205,86
206,14
207,76
208,97
209,123
210,52
211,127
212,153
213,115
214,123
215,156
216,123
217,26
218,190
219,37
220,3
221,75
222,40
223,112
224,49
225,73
226,64
227,50
228,26
229,96
230,80
231,5
232,42
233,5
234,7
235,5
236,21
237,52
238,9
239,21
240,14
241,31
242,38
243,40
244,45
245,20
246,74
247,29
248,37
249,23
250,55
251,13
252,48
253,15
254,28
255,10
256,74
257,3
258,33
259,13
260,30
261,76
262,227
263,72
264,88
265,63
266,13
267,56
268,3
269,5
270,24
271,25
272,68
273,161
274,145
275,115
276,182
277,59
278,131
279,125
280,2
281,61
282,32
283,31
284,161
285,74
286,4
287,47
288,161
289,26
290,58
291,2
292,161
293,161
294,196
295,48
296,37
297,161
298,169
299,202
300,220
301,8
302,161
303,161
304,17
305,153
306,148
307,102
308,161
309,161
310,161
311,91
312,64
313,163
314,213
315,105
316,17
317,145
318,161
319,110
320,161
321,266
322,122
323,173
324,83
325,49
326,103
327,276
328,81
329,101
330,158
331,161
332,161
333,161
334,94
335,11
336,96
337,44
338,106
339,36
340,50
341,213
342,11
343,121
344,9
345,26
346,29
347,15
348,49
349,23
350,47
351,39
352,22
353,26
354,35
355,35
356,31
357,60
358,118
359,42
360,89
361,70
362,30
363,24
364,41
365,45
366,41
367,17
368,66
369,74
370,54
371,66
372,67
373,67
374,48
375,43
376,35
377,33
378,27
379,39
380,5
381,120
382,79
383,86
384,1
385,98
386,180
387,135
388,34
389,24
390,16
391,17
392,111
393,69
394,94
395,61
396,114
397,51
398,32
399,87
400,53
401,180
402,74
403,196
404,106
405,12
406,16
407,93
408,162
409,79
410,65
411,100
412,43
413,1
414,27
415,52
416,40
417,181
418,49
419,100
420,53
421,18
422,36
423,86
424,166
425,89
426,31
427,124
428,154
429,117
430,74
431,13
432,128
433,31
434,20
435,74
436,15
437,87
438,64
439,14
440,3
441,34
442,132
443,153
444,44
445,85
446,19
447,31
448,20
449,20
450,41
451,72
452,75
453,38
454,203
455,16
456,55
457,184
458,58
459,213
460,26
461,216
462,152
463,104
464,246
465,100
466,127
467,334
468,54
469,35
470,169
471,62
472,244
473,163
474,6
475,219
476,147
477,234
